0 info it worked if it ends with ok
26 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\array-unique\package.json
27 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\arraybuffer.slice\package.json
28 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\arrify\package.json
29 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\asap\package.json
30 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\asn1\package.json
31 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\assert\package.json
32 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\assert-plus\package.json
33 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\async\package.json
34 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\async-each\package.json
35 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\aws-sign2\package.json
36 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\aws4\package.json
37 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-code-frame\package.json
38 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-core\package.json
39 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-eslint\package.json
40 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-generator\package.json
41 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-bindify-decorators\package.json
42 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
43 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-builder-react-jsx\package.json
44 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-call-delegate\package.json
45 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-define-map\package.json
46 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-explode-assignable-expression\package.json
47 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-explode-class\package.json
48 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-function-name\package.json
49 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-get-function-arity\package.json
50 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-hoist-variables\package.json
51 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-optimise-call-expression\package.json
52 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-regex\package.json
53 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-remap-async-to-generator\package.json
54 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helper-replace-supers\package.json
55 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-helpers\package.json
56 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-loader\package.json
57 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-messages\package.json
58 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-check-es2015-constants\package.json
59 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-react-transform\package.json
60 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-async-functions\package.json
61 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-class-constructor-call\package.json
62 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-class-properties\package.json
63 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-decorators\package.json
64 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-do-expressions\package.json
65 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
66 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-export-extensions\package.json
67 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-flow\package.json
68 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-function-bind\package.json
69 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-jsx\package.json
70 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-object-rest-spread\package.json
71 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
72 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-async-to-generator\package.json
73 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-class-constructor-call\package.json
74 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-class-properties\package.json
75 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-decorators\package.json
76 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-do-expressions\package.json
77 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
78 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
79 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
80 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-classes\package.json
81 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
82 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-destructuring\package.json
83 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
84 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-for-of\package.json
85 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-function-name\package.json
86 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-literals\package.json
87 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
88 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-object-super\package.json
89 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-parameters\package.json
90 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
91 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-spread\package.json
92 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
93 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-template-literals\package.json
94 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
95 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
96 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-exponentiation-operator\package.json
97 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-export-extensions\package.json
98 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-flow-strip-types\package.json
99 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-function-bind\package.json
100 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-object-rest-spread\package.json
101 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-react-display-name\package.json
102 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-react-jsx\package.json
103 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-react-jsx-source\package.json
104 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-regenerator\package.json
105 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-plugin-transform-strict-mode\package.json
106 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-es2015\package.json
107 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-react\package.json
108 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-react-hmre\package.json
109 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-stage-0\package.json
110 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-stage-1\package.json
111 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-stage-2\package.json
112 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-preset-stage-3\package.json
113 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-register\package.json
114 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-runtime\package.json
115 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-template\package.json
116 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-traverse\package.json
117 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babel-types\package.json
118 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\babylon\package.json
119 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\backo2\package.json
120 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\backoff\package.json
121 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\balanced-match\package.json
122 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base62\package.json
123 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base64-arraybuffer\package.json
124 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base64-js\package.json
125 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base64-url\package.json
126 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base64id\package.json
127 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\base64url\package.json
128 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\basic-auth\package.json
129 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\batch\package.json
130 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bcryptjs\package.json
131 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\beeper\package.json
132 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\benchmark\package.json
133 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\better-assert\package.json
134 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\big.js\package.json
135 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\binary-extensions\package.json
136 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bl\package.json
137 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\blob\package.json
138 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bluebird\package.json
139 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\body-parser\package.json
140 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\boom\package.json
141 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bowser\package.json
142 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\brace-expansion\package.json
143 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\braces\package.json
144 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\browserify-zlib\package.json
145 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bson\package.json
146 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\buffer\package.json
147 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\buffer-equal-constant-time\package.json
148 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\buffer-shims\package.json
149 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\builtin-modules\package.json
150 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\bytes\package.json
151 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\caller-path\package.json
152 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\callsite\package.json
153 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\callsites\package.json
154 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\camelcase\package.json
155 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\camelcase-keys\package.json
156 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\can-use-dom\package.json
157 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\caseless\package.json
158 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\center-align\package.json
159 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\chalk\package.json
160 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\chokidar\package.json
161 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\classnames\package.json
162 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cli-cursor\package.json
163 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cli-width\package.json
164 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cliui\package.json
165 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\clone\package.json
166 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\clone-stats\package.json
167 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\code-point-at\package.json
168 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\combined-stream\package.json
169 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\commander\package.json
170 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\component-bind\package.json
171 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\component-emitter\package.json
172 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\component-inherit\package.json
173 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compressible\package.json
174 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\package.json
175 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\computed-style\package.json
176 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\concat-map\package.json
177 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\concat-stream\package.json
178 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\concat-with-sourcemaps\package.json
179 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\configstore\package.json
180 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\connect\package.json
181 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\connect-history-api-fallback\package.json
182 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\connect-pause\package.json
183 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\console-browserify\package.json
184 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\constants-browserify\package.json
185 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\content-disposition\package.json
186 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\content-type\package.json
187 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\convert-source-map\package.json
188 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cookie\package.json
189 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cookie-signature\package.json
190 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cookiejar\package.json
191 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\core-js\package.json
192 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\core-util-is\package.json
193 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cors\package.json
194 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\cryptiles\package.json
195 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\crypto-browserify\package.json
196 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ctype\package.json
197 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\d\package.json
198 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\dashdash\package.json
199 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\date-now\package.json
200 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\dateformat\package.json
201 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\debug\package.json
202 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\decamelize\package.json
203 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\deep-equal\package.json
204 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\deep-extend\package.json
205 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\deep-is\package.json
206 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\defaults\package.json
207 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\del\package.json
208 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\delayed-stream\package.json
209 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\depd\package.json
210 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\deprecated\package.json
